2025-05-20 13:37:35 INFO::Writing function arguments to log file
2025-05-20 13:37:35 DEBUG::Function arguments
2025-05-20 13:37:35 DEBUG::Output folder: filtered_ec_TSS_output
2025-05-20 13:37:35 DEBUG::Min Abundance: 0.001000
2025-05-20 13:37:35 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:37:35 DEBUG::Normalization: TSS
2025-05-20 13:37:35 DEBUG::Transform: LOG
2025-05-20 13:37:35 DEBUG::Analysis method: LM
2025-05-20 13:37:35 DEBUG::Max significance: 0.250000
2025-05-20 13:37:35 DEBUG::Random effects: cross
2025-05-20 13:37:35 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:37:35 DEBUG::Correction method: BH
2025-05-20 13:37:35 DEBUG::Standardize: TRUE
2025-05-20 13:37:35 DEBUG::Cores: 1
2025-05-20 13:37:35 INFO::Verifying options selected are valid
2025-05-20 13:37:35 INFO::Determining format of input files
2025-05-20 13:37:35 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:37:35 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:37:35 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:40:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.3.15
2025-05-20 13:40:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.74
2025-05-20 13:40:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.159
2025-05-20 13:40:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.5.2
2025-05-20 13:40:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.215
2025-05-20 13:40:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.3.2.9
2025-05-20 13:40:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.3.21
2025-05-20 13:40:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.3
2025-05-20 13:40:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.173
2025-05-20 13:40:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.377
2025-05-20 13:40:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.378
2025-05-20 13:40:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.3.5
2025-05-20 13:40:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.176
2025-05-20 13:40:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.113
2025-05-20 13:40:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.28
2025-05-20 13:40:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.13
2025-05-20 13:40:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.67
2025-05-20 13:40:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.98.3
2025-05-20 13:40:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.17.11
2025-05-20 13:40:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.53
2025-05-20 13:40:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.7.1.9
2025-05-20 13:40:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.48
2025-05-20 13:40:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.2.1
2025-05-20 13:40:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.175
2025-05-20 13:40:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.60
2025-05-20 13:40:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.97.1.4
2025-05-20 13:40:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.28
2025-05-20 13:40:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.29
2025-05-20 13:40:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.8.24
2025-05-20 13:40:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.19
2025-05-20 13:40:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.2.1.14
2025-05-20 13:40:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.187
2025-05-20 13:40:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.66
2025-05-20 13:40:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.2.4
2025-05-20 13:40:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.10
2025-05-20 13:40:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.4.4.2
2025-05-20 13:40:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.4.1.3
2025-05-20 13:40:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.15
2025-05-20 13:40:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.141
2025-05-20 13:40:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.18
2025-05-20 13:40:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.3.2.1
2025-05-20 13:40:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.87
2025-05-20 13:40:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.2.21
2025-05-20 13:40:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.34
2025-05-20 13:40:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.18
2025-05-20 13:40:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.108
2025-05-20 13:40:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.3.10
2025-05-20 13:40:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.15
2025-05-20 13:40:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.4.13
2025-05-20 13:40:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.4.14
2025-05-20 13:40:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.81
2025-05-20 13:40:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.2.1.34
2025-05-20 13:40:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.22
2025-05-20 13:40:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.2.27
2025-05-20 13:40:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.90
2025-05-20 13:40:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.183
2025-05-20 13:40:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.4.1
2025-05-20 13:40:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.6.6
2025-05-20 13:40:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.12
2025-05-20 13:40:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.4.2
2025-05-20 13:40:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.14
2025-05-20 13:40:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.1.26
2025-05-20 13:40:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.40
2025-05-20 13:40:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.21.102
2025-05-20 13:40:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.51
2025-05-20 13:40:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.14.5
2025-05-20 13:40:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.22
2025-05-20 13:40:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.20
2025-05-20 13:40:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.55
2025-05-20 13:40:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.19
2025-05-20 13:40:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.99.18
2025-05-20 13:40:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.74
2025-05-20 13:40:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.4.52
2025-05-20 13:40:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.8.13
2025-05-20 13:40:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.210
2025-05-20 13:40:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.265
2025-05-20 13:40:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.3.9
2025-05-20 13:40:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.3.3
2025-05-20 13:40:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.381
2025-05-20 13:40:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.56
2025-05-20 13:40:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.261
2025-05-20 13:40:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.2.13
2025-05-20 13:40:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.13.1.1
2025-05-20 13:40:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.3.26
2025-05-20 13:40:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.3.2
2025-05-20 13:40:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.308
2025-05-20 13:40:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.61
2025-05-20 13:40:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.86
2025-05-20 13:40:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.39
2025-05-20 13:40:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.10.1.1
2025-05-20 13:40:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.219
2025-05-20 13:40:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.37
2025-05-20 13:40:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.83
2025-05-20 13:40:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.87
2025-05-20 13:40:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.15
2025-05-20 13:40:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.77
2025-05-20 13:40:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.8.33
2025-05-20 13:40:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.16
2025-05-20 13:40:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.6
2025-05-20 13:40:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.86
2025-05-20 13:40:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.1.7
2025-05-20 13:40:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.213
2025-05-20 13:40:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.95
2025-05-20 13:40:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.101
2025-05-20 13:40:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.189
2025-05-20 13:40:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.3.2.8
2025-05-20 13:40:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.2.1.1
2025-05-20 13:40:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.1.3.13
2025-05-20 13:40:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.5.1
2025-05-20 13:40:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.6
2025-05-20 13:40:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.275
2025-05-20 13:40:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.38
2025-05-20 13:40:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.242
2025-05-20 13:40:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.2.22
2025-05-20 13:40:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.54
2025-05-20 13:40:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.5.3
2025-05-20 13:40:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.16.1.9
2025-05-20 13:40:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.3.16
2025-05-20 13:40:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.1.25
2025-05-20 13:40:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.325
2025-05-20 13:40:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.166
2025-05-20 13:40:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.4.2
2025-05-20 13:40:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.54
2025-05-20 13:40:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.5.1
2025-05-20 13:40:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.99.46
2025-05-20 13:40:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.13.12.4
2025-05-20 13:40:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.2.3
2025-05-20 13:40:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.41
2025-05-20 13:40:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.101
2025-05-20 13:40:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.99.19
2025-05-20 13:40:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.14
2025-05-20 13:40:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.104
2025-05-20 13:40:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.3.90
2025-05-20 13:40:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.99.1.2
2025-05-20 13:40:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.11.1.7
2025-05-20 13:40:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.27.3
2025-05-20 13:40:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.13.1
2025-05-20 13:40:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.2.5
2025-05-20 13:40:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.93
2025-05-20 13:40:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.75
2025-05-20 13:40:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.5.3
2025-05-20 13:40:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.2
2025-05-20 13:40:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.88
2025-05-20 13:40:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.7.1.7
2025-05-20 13:40:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.15
2025-05-20 13:40:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.120
2025-05-20 13:40:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.3.3
2025-05-20 13:40:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.11.1.10
2025-05-20 13:40:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.6.2
2025-05-20 13:40:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.9
2025-05-20 13:40:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.211
